# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# mu/__init__.py: 1,2,3,4,5
# mu/abstract/__init__.py: 1,2
# mu/abstract/muobjects.py: 10
# mu/mel/__init__.py: 1,2,3,4
# mu/mel/abstract.py: 1
# mu/mel/edo.py: 9,10
# mu/mel/ji.py: 18,19
# mu/mel/mel.py: 9,10
# mu/rhy/__init__.py: 1
# mu/rhy/rhy.py: 9,10,11
# mu/sco/__init__.py: 1,2
# mu/sco/abstract.py: 2,3
# mu/sco/old.py: 12,13,14,15,16
# mu/time/__init__.py: 1
# mu/time/time.py: 1
# mu/utils/__init__.py: 1
# tests/test_abstract_muobjects.py: 2
# tests/test_mel_abstract.py: 2
# tests/test_mel_edo.py: 10
# tests/test_mel_ji.py: 10
# tests/test_mel_mel.py: 2
# tests/test_rhy_rhy.py: 10,11
# tests/test_sco_abstract.py: 2
# tests/test_sco_old.py: 10,11,12,13
# tests/test_time_time.py: 10
# tests/test_utils_prime_factors.py: 2
# mu == 0.0.2

# mu/abstract/mutate.py: 11
numba == 0.38.0

# mu/abstract/muobjects.py: 9
orderedset == 2.0.1

# mu/mel/ji.py: 17
# mu/utils/prime_factors.py: 1
primesieve == 1.3.0

# mu/mel/ji.py: 22,468
quicktions == 1.6

# setup.py: 1
setuptools == 39.0.1
