# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# mu/__init__.py: 1,2,3,4,5
# mu/abstract/__init__.py: 1,2
# mu/abstract/muobjects.py: 1
# mu/mel/__init__.py: 1,2,3,4
# mu/mel/abstract.py: 1,2
# mu/mel/edo.py: 1,2
# mu/mel/ji.py: 1,2,3,4
# mu/mel/mel.py: 1
# mu/rhy/__init__.py: 1
# mu/rhy/rhy.py: 1,2,3
# mu/sco/__init__.py: 1,2
# mu/sco/abstract.py: 2,3
# mu/sco/old.py: 2,3,4,5,6,7,8
# mu/time/__init__.py: 1
# mu/time/time.py: 1
# mu/utils/__init__.py: 1,2
# tests/test_abstract_muobjects.py: 2
# tests/test_mel_abstract.py: 2
# tests/test_mel_edo.py: 2
# tests/test_mel_ji.py: 2
# tests/test_mel_mel.py: 2
# tests/test_sco_abstract.py: 2
# tests/test_sco_old.py: 2,3,4,5
# tests/test_utils_music21.py: 2,3,4,5
# mu == 0.0.2

# mu/utils/music21.py: 2
music21 == 4.1.0

# mu/abstract/muobjects.py: 2
orderedset == 2.0

# mu/mel/ji.py: 6,7
# mu/utils/prime_factors.py: 1
primesieve == 1.3.0

# setup.py: 1
setuptools == 36.2.7
